Site,Time Point,Reef Builder Cover,Fleshy Organism Cover,Fire Coral 
Almirante,T0,14,16,0
Almirante,T0,21,21,0
Almirante,T0,17,42,0
Almirante,T0,28,26,0
Almirante,T0,15,21,0
Almirante,T0,25,19,0
Almirante,T0,10,32,0
Almirante,T0,10,23,0
Almirante,T0,28,28,0
Almirante,T0,10,54,0
Almirante,T0,1,48,0
Almirante,T0,10,48,0
Almirante,T0,9,39,0
Almirante,T0,16,50,0
Almirante,T0,30,31,0
Almirante,T0,40,34,0
Almirante,T0,18,34,0
Almirante,T0,22,45,0
Almirante,T0,23,37,0
Almirante,T0,16,56,0
Caracol,T0,13,34,0
Caracol,T0,4,23,0
Caracol,T0,1,38,0
Caracol,T0,36,15,0
Caracol,T0,26,21,0
Caracol,T0,11,24,0
Caracol,T0,18,51,0
Caracol,T0,0,0,0
Caracol,T0,3,10,0
Caracol,T0,9,34,0
Caracol,T0,30,1,0
Coral Cay,T0,20,57,0
Coral Cay,T0,19,68,0
Coral Cay,T0,9,86,0
Coral Cay,T0,22,67,0
Coral Cay,T0,83,6,1
Coral Cay,T0,7,86,0
Coral Cay,T0,9,87,2
Coral Cay,T0,27,48,12
Coral Cay,T0,16,69,3
Coral Cay,T0,26,73,0
Coral Cay,T0,15,54,3
Pastores,T0,2,8,0
Pastores,T0,4,53,0
Pastores,T0,17,33,0
Pastores,T0,2,23,0
Pastores,T0,0,21,0
Pastores,T0,58,22,0
Pastores,T0,0,57,0
Pastores,T0,0,46,0
Pastores,T0,1,58,0
Pastores,T0,2,57,0
Pastores,T0,2,49,0
Popa,T0,17,60,8
Popa,T0,36,55,2
Popa,T0,27,29,4
Popa,T0,31,41,3
Popa,T0,30,40,17
Popa,T0,41,51,1
Popa,T0,47,35,14
Popa,T0,23,50,4
Popa,T0,16,60,0
Popa,T0,30,8,4
Popa,T0,23,65,0
Punta Juan,T0,5,81,0
Punta Juan,T0,6,57,0
Punta Juan,T0,7,67,1
Punta Juan,T0,13,41,0
Punta Juan,T0,20,43,0
Punta Juan,T0,26,27,0
Punta Juan,T0,24,9,1
Punta Juan,T0,7,12,5
Punta Juan,T0,40,16,3
Punta Juan,T0,16,40,8
Punta Juan,T0,26,16,0
Salt Creek,T0,36,16,0
Salt Creek,T0,7,17,38
Salt Creek,T0,6,14,47
Salt Creek,T0,10,10,55
Salt Creek,T0,12,34,44
Salt Creek,T0,65,16,8
Salt Creek,T0,33,7,17
Salt Creek,T0,36,53,0
Salt Creek,T0,19,41,11
Salt Creek,T0,21,65,0
Salt Creek,T0,29,40,1
STRI,T0,14,34,6
STRI,T0,32,44,14
STRI,T0,23,44,4
STRI,T0,59,10,2
STRI,T0,0,81,0
STRI,T0,27,50,7
STRI,T0,4,18,0
STRI,T0,13,16,0
STRI,T0,6,33,0
STRI,T0,8,31,0
Cayo Roldan,T1,54,26,0
Cayo Roldan,T1,10,36,12
Cayo Roldan,T1,32,16,0
Cayo Roldan,T1,28,12,8
Cayo Roldan,T1,24,42,0
Cayo Roldan,T1,36,26,0
Cayo Roldan,T1,46,16,2
Cayo Roldan,T1,20,40,4
Cayo Roldan,T1,6,40,0
Cayo Roldan,T1,26,22,2
Cayo Roldan,T1,22,20,6
Hospital Point,T1,48,26,0
Hospital Point,T1,64,12,14
Hospital Point,T1,88,0,0
Hospital Point,T1,44,28,0
Hospital Point,T1,46,22,0
Hospital Point,T1,48,14,0
Hospital Point,T1,50,30,4
Hospital Point,T1,24,34,0
Hospital Point,T1,8,48,0
Hospital Point,T1,6,42,10
Hospital Point,T1,44,28,0
Mainland,T1,26,36,0
Mainland,T1,68,16,0
Mainland,T1,8,56,0
Mainland,T1,46,20,0
